# IMPORTANT: this file is autogenerated. Do not edit it manually.
aiodns (>=2.0)
aiohttp (>=3.5.4)
aioredis (>=1.2.0)
async-timeout (>=3.0)
better_exceptions (>=0.2.2)
black (>=19.3b0)
cchardet (>=2.1)
fakeredis (>=1.0,<2.0)
fastapi (>=0.10.2)
flake8 (>=3.7.7)
flake8-bugbear (>=18.8.0)
jinja2 (>=2.10)
mock (>=2.0,<3.0)
mypy (>=0.670)
pydantic (>=0.23)
pytest (>=4.3.1)
pytest-asyncio (>=0.10.0)
python-multipart (>=0.0.5)
pyyaml (>=5.1,<6.0)
requests (>=2.21,<3.0)
starlette (>=0.11.4)
ujson (>=1.35)
uvicorn (>=0.6.1)
uvloop (>=0.12.2)
